,0,1
1067,m_3510032_sw_14_060_20180930.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35100/m_3510032_sw_14_060_20180930.tif
1068,m_3510033_ne_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35100/m_3510033_ne_14_060_20180917.tif
1069,m_3510033_nw_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35100/m_3510033_nw_14_060_20180917.tif
1070,m_3510037_ne_14_060_20180929.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35100/m_3510037_ne_14_060_20180929.tif
1071,m_3510039_se_14_060_20180930.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35100/m_3510039_se_14_060_20180930.tif
1072,m_3510040_nw_14_060_20180930.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35100/m_3510040_nw_14_060_20180930.tif
1073,m_3510040_sw_14_060_20180930.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35100/m_3510040_sw_14_060_20180930.tif
1074,m_3510052_ne_14_060_20180924.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35100/m_3510052_ne_14_060_20180924.tif
1075,m_3510101_ne_14_060_20180913.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510101_ne_14_060_20180913.tif
1076,m_3510102_nw_14_060_20180913.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510102_nw_14_060_20180913.tif
1077,m_3510121_ne_14_060_20180913.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510121_ne_14_060_20180913.tif
1078,m_3510121_se_14_060_20180913.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510121_se_14_060_20180913.tif
1079,m_3510122_nw_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510122_nw_14_060_20180917.tif
1080,m_3510122_sw_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510122_sw_14_060_20180917.tif
1081,m_3510125_se_14_060_20180922.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510125_se_14_060_20180922.tif
1082,m_3510129_se_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510129_se_14_060_20180917.tif
1083,m_3510131_se_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510131_se_14_060_20180917.tif
1084,m_3510132_se_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510132_se_14_060_20180917.tif
1085,m_3510141_se_14_060_20180922.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/35101/m_3510141_se_14_060_20180922.tif
1086,m_3510630_ne_13_060_20180528_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/35106/m_3510630_ne_13_060_20180528_20190331.tif
1087,m_3510630_nw_13_060_20180528_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/35106/m_3510630_nw_13_060_20180528_20190331.tif
1088,m_3510639_nw_13_060_20180528_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/35106/m_3510639_nw_13_060_20180528_20190331.tif
1089,m_3510651_se_13_060_20180528_20190427.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/35106/m_3510651_se_13_060_20180528_20190427.tif
1090,m_3510659_ne_13_060_20180528_20190427.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/35106/m_3510659_ne_13_060_20180528_20190427.tif
1091,m_3510659_se_13_060_20180528_20190427.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/35106/m_3510659_se_13_060_20180528_20190427.tif
1092,m_3510827_sw_12_060_20180510_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/35108/m_3510827_sw_12_060_20180510_20190331.tif
1093,m_3510837_ne_12_060_20180508_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/35108/m_3510837_ne_12_060_20180508_20190331.tif
1094,m_3511151_ne_12_060_20190930.tif,https://naipeuwest.blob.core.windows.net/naip/v002/az/2019/az_60cm_2019/35111/m_3511151_ne_12_060_20190930.tif
1095,m_3511153_ne_12_060_20190705.tif,https://naipeuwest.blob.core.windows.net/naip/v002/az/2019/az_60cm_2019/35111/m_3511153_ne_12_060_20190705.tif
1096,m_3511833_sw_11_060_20180818_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35118/m_3511833_sw_11_060_20180818_20190208.tif
1097,m_3511841_se_11_060_20180715_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35118/m_3511841_se_11_060_20180715_20190209.tif
1098,m_3511863_se_11_060_20180805_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35118/m_3511863_se_11_060_20180805_20190208.tif
1099,m_3511901_nw_11_060_20180908_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511901_nw_11_060_20180908_20190209.tif
1100,m_3511917_sw_11_060_20180714_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511917_sw_11_060_20180714_20190208.tif
1101,m_3511926_se_11_060_20180714_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511926_se_11_060_20180714_20190209.tif
1102,m_3511934_ne_11_060_20180714_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511934_ne_11_060_20180714_20190208.tif
1103,m_3511935_ne_11_060_20180714_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511935_ne_11_060_20180714_20190208.tif
1104,m_3511935_nw_11_060_20180714_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511935_nw_11_060_20180714_20190208.tif
1105,m_3511935_se_11_060_20180714_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511935_se_11_060_20180714_20190208.tif
1106,m_3511939_se_11_060_20180713_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511939_se_11_060_20180713_20190209.tif
1107,m_3511940_ne_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511940_ne_11_060_20180713_20190208.tif
1108,m_3511940_se_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511940_se_11_060_20180713_20190208.tif
1109,m_3511940_sw_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511940_sw_11_060_20180713_20190208.tif
1110,m_3511943_ne_11_060_20180714_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511943_ne_11_060_20180714_20190209.tif
1111,m_3511945_sw_11_060_20180713_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511945_sw_11_060_20180713_20190209.tif
1112,m_3511946_se_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511946_se_11_060_20180713_20190208.tif
1113,m_3511946_sw_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511946_sw_11_060_20180713_20190208.tif
1114,m_3511952_ne_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511952_ne_11_060_20180713_20190208.tif
1115,m_3511952_nw_11_060_20180714_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511952_nw_11_060_20180714_20190208.tif
1116,m_3511953_ne_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511953_ne_11_060_20180713_20190208.tif
1117,m_3511953_sw_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511953_sw_11_060_20180713_20190208.tif
1118,m_3511964_ne_11_060_20180713_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511964_ne_11_060_20180713_20190209.tif
1119,m_3511964_nw_11_060_20180713_20190209.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511964_nw_11_060_20180713_20190209.tif
1120,m_3511964_se_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511964_se_11_060_20180713_20190208.tif
1121,m_3511964_sw_11_060_20180713_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35119/m_3511964_sw_11_060_20180713_20190208.tif
1122,m_3512060_sw_10_060_20180913_20190208.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ca/2018/ca_060cm_2018/35120/m_3512060_sw_10_060_20180913_20190208.tif
1123,m_3607605_ne_18_060_20181003.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/36076/m_3607605_ne_18_060_20181003.tif
1124,m_3607606_sw_18_060_20181003.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/36076/m_3607606_sw_18_060_20181003.tif
1125,m_3607614_ne_18_060_20181001.tif,https://naipblobs.blob.core.windows.net/naip/v002/va/2018/va_60cm_2018/36076/m_3607614_ne_18_060_20181001.tif
1126,m_3607614_ne_18_060_20181001.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/36076/m_3607614_ne_18_060_20181001.tif
1127,m_3607614_se_18_060_20181001.tif,https://naipblobs.blob.core.windows.net/naip/v002/va/2018/va_60cm_2018/36076/m_3607614_se_18_060_20181001.tif
1128,m_3607614_se_18_060_20181001.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/36076/m_3607614_se_18_060_20181001.tif
1129,m_3607614_sw_18_060_20181003.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/36076/m_3607614_sw_18_060_20181003.tif
1130,m_3607624_nw_18_060_20181001.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/36076/m_3607624_nw_18_060_20181001.tif
1131,m_3607957_ne_17_060_20181110_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nc/2018/nc_060cm_2018/36079/m_3607957_ne_17_060_20181110_20190210.tif
1132,m_3607957_nw_17_060_20180709_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nc/2018/nc_060cm_2018/36079/m_3607957_nw_17_060_20180709_20190210.tif
1133,m_3607957_se_17_060_20180709_20190210.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nc/2018/nc_060cm_2018/36079/m_3607957_se_17_060_20180709_20190210.tif
1134,m_3608231_nw_17_060_20181104.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36082/m_3608231_nw_17_060_20181104.tif
1135,m_3608231_nw_17_060_20181111.tif,https://naipeuwest.blob.core.windows.net/naip/v002/va/2018/va_060cm_2018/36082/m_3608231_nw_17_060_20181111.tif
1136,m_3608348_ne_17_060_20181024.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36083/m_3608348_ne_17_060_20181024.tif
1137,m_3608649_ne_16_060_20180729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608649_ne_16_060_20180729.tif
1138,m_3608649_se_16_060_20180729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608649_se_16_060_20180729.tif
1139,m_3608650_ne_16_060_20180729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608650_ne_16_060_20180729.tif
1140,m_3608650_nw_16_060_20180729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608650_nw_16_060_20180729.tif
1141,m_3608650_se_16_060_20180729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608650_se_16_060_20180729.tif
1142,m_3608650_sw_16_060_20180729.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608650_sw_16_060_20180729.tif
1143,m_3608651_se_16_060_20181011.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608651_se_16_060_20181011.tif
1144,m_3608651_sw_16_060_20181011.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608651_sw_16_060_20181011.tif
1145,m_3608659_ne_16_060_20181011.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36086/m_3608659_ne_16_060_20181011.tif
1146,m_3608909_se_16_060_20180918_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/36089/m_3608909_se_16_060_20180918_20190205.tif
1147,m_3608928_ne_16_060_20180802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/36089/m_3608928_ne_16_060_20180802.tif
1148,m_3608928_ne_16_060_20180920_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/36089/m_3608928_ne_16_060_20180920_20190205.tif
1149,m_3608928_nw_16_060_20180802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ky/2018/ky_060cm_2018/36089/m_3608928_nw_16_060_20180802.tif
1150,m_3608951_nw_16_060_20180803.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tn/2018/tn_060cm_2018/36089/m_3608951_nw_16_060_20180803.tif
1151,m_3608951_nw_16_060_20180920_20190205.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mo/2018/mo_060cm_2018/36089/m_3608951_nw_16_060_20180920_20190205.tif
1152,m_3609057_se_15_060_20190829.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ar/2019/ar_60cm_2019/36090/m_3609057_se_15_060_20190829.tif
1153,m_3609057_sw_15_060_20190829.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ar/2019/ar_60cm_2019/36090/m_3609057_sw_15_060_20190829.tif
1154,m_3609058_ne_15_060_20190815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ar/2019/ar_60cm_2019/36090/m_3609058_ne_15_060_20190815.tif
1155,m_3609058_se_15_060_20190815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ar/2019/ar_60cm_2019/36090/m_3609058_se_15_060_20190815.tif
1156,m_3609059_nw_15_060_20190815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ar/2019/ar_60cm_2019/36090/m_3609059_nw_15_060_20190815.tif
1157,m_3609059_sw_15_060_20190815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ar/2019/ar_60cm_2019/36090/m_3609059_sw_15_060_20190815.tif
1158,m_3609447_ne_15_060_20190819.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ar/2019/ar_60cm_2019/36094/m_3609447_ne_15_060_20190819.tif
1159,m_3609549_sw_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36095/m_3609549_sw_15_060_20190904.tif
1160,m_3609551_nw_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36095/m_3609551_nw_15_060_20190904.tif
1161,m_3609551_se_15_060_20190903.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36095/m_3609551_se_15_060_20190903.tif
1162,m_3609552_sw_15_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36095/m_3609552_sw_15_060_20190812.tif
1163,m_3609557_nw_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36095/m_3609557_nw_15_060_20190904.tif
1164,m_3609557_sw_15_060_20190904.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36095/m_3609557_sw_15_060_20190904.tif
1165,m_3609624_sw_14_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609624_sw_14_060_20190812.tif
1166,m_3609631_ne_14_060_20190811.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609631_ne_14_060_20190811.tif
1167,m_3609656_se_14_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609656_se_14_060_20190812.tif
1168,m_3609657_sw_14_060_20190624.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609657_sw_14_060_20190624.tif
1169,m_3609658_se_14_060_20190812.tif,https://naipblobs.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609658_se_14_060_20190812.tif
1170,m_3609658_se_14_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609658_se_14_060_20190812.tif
1171,m_3609659_sw_14_060_20190812.tif,https://naipblobs.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609659_sw_14_060_20190812.tif
1172,m_3609659_sw_14_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609659_sw_14_060_20190812.tif
1173,m_3609660_se_14_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609660_se_14_060_20190812.tif
1174,m_3609660_sw_14_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609660_sw_14_060_20190812.tif
1175,m_3609664_ne_14_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609664_ne_14_060_20190812.tif
1176,m_3609664_se_14_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36096/m_3609664_se_14_060_20190812.tif
1177,m_3609711_sw_14_060_20190624.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36097/m_3609711_sw_14_060_20190624.tif
1178,m_3609724_sw_14_060_20190624.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36097/m_3609724_sw_14_060_20190624.tif
1179,m_3609729_ne_14_060_20190624.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36097/m_3609729_ne_14_060_20190624.tif
1180,m_3609734_se_14_060_20190624.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36097/m_3609734_se_14_060_20190624.tif
1181,m_3609734_sw_14_060_20190624.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36097/m_3609734_sw_14_060_20190624.tif
1182,m_3609753_se_14_060_20190624.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36097/m_3609753_se_14_060_20190624.tif
1183,m_3609757_ne_14_060_20190711.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36097/m_3609757_ne_14_060_20190711.tif
1184,m_3609764_se_14_060_20190624.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36097/m_3609764_se_14_060_20190624.tif
1185,m_3609818_se_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609818_se_14_060_20190627.tif
1186,m_3609819_se_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609819_se_14_060_20190627.tif
1187,m_3609819_sw_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609819_sw_14_060_20190627.tif
1188,m_3609828_ne_14_060_20190626.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609828_ne_14_060_20190626.tif
1189,m_3609832_ne_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609832_ne_14_060_20190627.tif
1190,m_3609832_nw_14_060_20190711.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609832_nw_14_060_20190711.tif
1191,m_3609839_sw_14_060_20190711.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609839_sw_14_060_20190711.tif
1192,m_3609846_ne_14_060_20190626.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609846_ne_14_060_20190626.tif
1193,m_3609849_nw_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609849_nw_14_060_20190627.tif
1194,m_3609849_sw_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609849_sw_14_060_20190627.tif
1195,m_3609856_se_14_060_20190626.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36098/m_3609856_se_14_060_20190626.tif
1196,m_3609917_se_14_060_20190628.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36099/m_3609917_se_14_060_20190628.tif
1197,m_3609937_nw_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36099/m_3609937_nw_14_060_20190627.tif
1198,m_3609939_ne_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36099/m_3609939_ne_14_060_20190627.tif
1199,m_3609939_se_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36099/m_3609939_se_14_060_20190627.tif
1200,m_3610001_se_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36100/m_3610001_se_14_060_20190627.tif
1201,m_3610002_sw_14_060_20190627.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36100/m_3610002_sw_14_060_20190627.tif
1202,m_3610005_se_14_060_20190621.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36100/m_3610005_se_14_060_20190621.tif
1203,m_3610009_sw_14_060_20190621.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36100/m_3610009_sw_14_060_20190621.tif
1204,m_3610025_sw_14_060_20190621.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36100/m_3610025_sw_14_060_20190621.tif
1205,m_3610033_nw_14_060_20190621.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36100/m_3610033_nw_14_060_20190621.tif
1206,m_3610064_sw_14_060_20180918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/36100/m_3610064_sw_14_060_20180918.tif
1207,m_3610104_sw_14_060_20190621.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36101/m_3610104_sw_14_060_20190621.tif
1208,m_3610114_se_14_060_20190621.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ok/2019/ok_60cm_2019/36101/m_3610114_se_14_060_20190621.tif
1209,m_3610164_ne_14_060_20180917.tif,https://naipeuwest.blob.core.windows.net/naip/v002/tx/2018/tx_060cm_2018/36101/m_3610164_ne_14_060_20180917.tif
1210,m_3610717_ne_13_060_20180508_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/36107/m_3610717_ne_13_060_20180508_20190331.tif
1211,m_3610717_nw_13_060_20180508_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/36107/m_3610717_nw_13_060_20180508_20190331.tif
1212,m_3610717_sw_13_060_20180508_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/36107/m_3610717_sw_13_060_20180508_20190331.tif
1213,m_3610814_sw_12_060_20180514_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/36108/m_3610814_sw_12_060_20180514_20190331.tif
1214,m_3610840_nw_12_060_20180510_20190331.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nm/2018/nm_060cm_2018/36108/m_3610840_nw_12_060_20180510_20190331.tif
1215,m_3611204_ne_12_060_20190621.tif,https://naipeuwest.blob.core.windows.net/naip/v002/az/2019/az_60cm_2019/36112/m_3611204_ne_12_060_20190621.tif
1216,m_3611433_se_11_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nv/2019/nv_60cm_2019/36114/m_3611433_se_11_060_20190706.tif
1217,m_3611433_sw_11_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nv/2019/nv_60cm_2019/36114/m_3611433_sw_11_060_20190706.tif
1218,m_3611548_se_11_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nv/2019/nv_60cm_2019/36115/m_3611548_se_11_060_20190706.tif
1219,m_3611555_se_11_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nv/2019/nv_60cm_2019/36115/m_3611555_se_11_060_20190706.tif
1220,m_3611556_ne_11_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nv/2019/nv_60cm_2019/36115/m_3611556_ne_11_060_20190706.tif
1221,m_3611563_ne_11_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nv/2019/nv_60cm_2019/36115/m_3611563_ne_11_060_20190706.tif
1222,m_3611563_nw_11_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nv/2019/nv_60cm_2019/36115/m_3611563_nw_11_060_20190706.tif
1223,m_3611563_sw_11_060_20190706.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nv/2019/nv_60cm_2019/36115/m_3611563_sw_11_060_20190706.tif
